Source Name	Comment[ENA_SAMPLE]	Material Type	Characteristics[organism]	Characteristics[developmental stage]	Characteristics[strain]	Characteristics[sex]	Characteristics[specimen with known storage state]	Characteristics[cell type]	Characteristics[single cell well quality]	Protocol REF	Protocol REF	Protocol REF	Extract Name	Material Type	Comment[LIBRARY_LAYOUT]	Comment[LIBRARY_SOURCE]	Comment[LIBRARY_STRATEGY]	Comment[LIBRARY_SELECTION]	Comment[ORIENTATION]	Comment[NOMINAL_LENGTH]	Comment[NOMINAL_SDEV]	Comment[spike sequence file]	Protocol REF	Performer	Assay Name	Technology Type	Comment[ENA_EXPERIMENT]	Scan Name	Comment[SUBMITTED_FILE_NAME]	Comment[ENA_RUN]	Comment[FASTQ_URI]	Comment[MD5]	Comment[read count]	Comment[SPOT_LENGTH]	Comment[READ_INDEX_1_BASE_COORD]	Factor Value[individual]
Cell 6	ERS444183	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 6	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 6	sequencing assay	ERX454768	cell6_1.fastq.gz	cell6_1.fastq.gz	ERR488960	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR488/ERR488960/ERR488960_1.fastq.gz	3c079f6f848a6cb26bfa88820a011503	low read count	150	76	Cell 6
Cell 6	ERS444183	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 6	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 6	sequencing assay	ERX454768	cell6_2.fastq.gz	cell6_2.fastq.gz	ERR488960	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR488/ERR488960/ERR488960_2.fastq.gz	07023db237958e503710edde310f9685	low read count	150	76	Cell 6
Cell 7	ERS444187	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 7	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 7	sequencing assay	ERX454772	cell7_1.fastq.gz	cell7_1.fastq.gz	ERR488958	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR488/ERR488958/ERR488958_1.fastq.gz	13f65732cbd5aba48985a16764bebcee	low read count	150	76	Cell 7
Cell 7	ERS444187	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 7	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 7	sequencing assay	ERX454772	cell7_2.fastq.gz	cell7_2.fastq.gz	ERR488958	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR488/ERR488958/ERR488958_2.fastq.gz	872cf4aac3016012cf466d9f3bb3ac53	low read count	150	76	Cell 7
Cell 8	ERS444161	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 8	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 8	sequencing assay	ERX454746	cell8_1.fastq.gz	cell8_1.fastq.gz	ERR488959	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR488/ERR488959/ERR488959_1.fastq.gz	79235e77087a1c71ae6a883beb0dea13	  	150	76	Cell 8
Cell 8	ERS444161	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 8	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 8	sequencing assay	ERX454746	cell8_2.fastq.gz	cell8_2.fastq.gz	ERR488959	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR488/ERR488959/ERR488959_2.fastq.gz	7765004dd194ddd46c8f62c330fc4adb	  	150	76	Cell 8
Cell 9	ERS444143	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 9	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 9	sequencing assay	ERX454728	cell9_1.fastq.gz	cell9_1.fastq.gz	ERR488990	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR488/ERR488990/ERR488990_1.fastq.gz	1b363faa9f5b3d9eb5b1c7538a1061db	  	150	76	Cell 9
Cell 9	ERS444143	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 9	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 9	sequencing assay	ERX454728	cell9_2.fastq.gz	cell9_2.fastq.gz	ERR488990	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR488/ERR488990/ERR488990_2.fastq.gz	5800743ce9b2b5c378dcb9f1da3fce9c	  	150	76	Cell 9
Cell 10	ERS444192	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 10	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 10	sequencing assay	ERX454777	cell10_1.fastq.gz	cell10_1.fastq.gz	ERR488984	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR488/ERR488984/ERR488984_1.fastq.gz	6a4760138ef5cc3976c9fe816263bbf3	  	150	76	Cell 10
Cell 10	ERS444192	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 10	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 10	sequencing assay	ERX454777	cell10_2.fastq.gz	cell10_2.fastq.gz	ERR488984	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR488/ERR488984/ERR488984_2.fastq.gz	fc986390fc7867077230291a1e0e002e	  	150	76	Cell 10
Cell 11	ERS444211	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 11	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 11	sequencing assay	ERX454796	cell11_1.fastq.gz	cell11_1.fastq.gz	ERR488969	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR488/ERR488969/ERR488969_1.fastq.gz	7f033eaed7fabb19eea73c99816001ab	  	150	76	Cell 11
Cell 11	ERS444211	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 11	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 11	sequencing assay	ERX454796	cell11_2.fastq.gz	cell11_2.fastq.gz	ERR488969	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR488/ERR488969/ERR488969_2.fastq.gz	02cc5db8af7dc2505d9c69f6dc840d3b	  	150	76	Cell 11
Cell 12	ERS444137	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 12	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 12	sequencing assay	ERX454722	cell12_1.fastq.gz	cell12_1.fastq.gz	ERR489042	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR489/ERR489042/ERR489042_1.fastq.gz	41133cd08bc20b400fb291010d706734	  	150	76	Cell 12
Cell 12	ERS444137	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 12	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 12	sequencing assay	ERX454722	cell12_2.fastq.gz	cell12_2.fastq.gz	ERR489042	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR489/ERR489042/ERR489042_2.fastq.gz	bf9af7473b308d03de12c2da123327d0	  	150	76	Cell 12
Cell 13	ERS444218	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 13	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 13	sequencing assay	ERX454803	cell13_1.fastq.gz	cell13_1.fastq.gz	ERR489023	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR489/ERR489023/ERR489023_1.fastq.gz	ad2c866a3c725531fb5cb1ce8ece0bc3	  	150	76	Cell 13
Cell 13	ERS444218	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 13	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 13	sequencing assay	ERX454803	cell13_2.fastq.gz	cell13_2.fastq.gz	ERR489023	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR489/ERR489023/ERR489023_2.fastq.gz	9c9e4ee8aac933fae9bd823868783fd3	  	150	76	Cell 13
Cell 14	ERS444198	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 14	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 14	sequencing assay	ERX454783	cell14_1.fastq.gz	cell14_1.fastq.gz	ERR489033	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR489/ERR489033/ERR489033_1.fastq.gz	fad5f000eac25f6fce8f4368cdb77179	  	150	76	Cell 14
Cell 14	ERS444198	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 14	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 14	sequencing assay	ERX454783	cell14_2.fastq.gz	cell14_2.fastq.gz	ERR489033	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR489/ERR489033/ERR489033_2.fastq.gz	3f6ce77f60d8cad2c396647deeca4e85	  	150	76	Cell 14
Cell 15	ERS444197	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 15	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 15	sequencing assay	ERX454782	cell15_1.fastq.gz	cell15_1.fastq.gz	ERR489009	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR489/ERR489009/ERR489009_1.fastq.gz	84976699e5b646176883fc731d39e7fe	  	150	76	Cell 15
Cell 15	ERS444197	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 15	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 15	sequencing assay	ERX454782	cell15_2.fastq.gz	cell15_2.fastq.gz	ERR489009	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR489/ERR489009/ERR489009_2.fastq.gz	83a2f42610ad6e0dbf4544713d61926e	  	150	76	Cell 15
Cell 16	ERS444165	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 16	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 16	sequencing assay	ERX454750	cell16_1.fastq.gz	cell16_1.fastq.gz	ERR488992	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR488/ERR488992/ERR488992_1.fastq.gz	f59e5753028f3f3c29ddc6f50eabdceb	  	150	76	Cell 16
Cell 16	ERS444165	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 16	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 16	sequencing assay	ERX454750	cell16_2.fastq.gz	cell16_2.fastq.gz	ERR488992	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR488/ERR488992/ERR488992_2.fastq.gz	7d63c0814da355f9cd05d0b6864d2578	  	150	76	Cell 16
Cell 17	ERS444205	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 17	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 17	sequencing assay	ERX454790	cell17_1.fastq.gz	cell17_1.fastq.gz	ERR488961	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR488/ERR488961/ERR488961_1.fastq.gz	11275418c69bd8036c043d9a70fb8f7d	  	150	76	Cell 17
Cell 17	ERS444205	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 17	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 17	sequencing assay	ERX454790	cell17_2.fastq.gz	cell17_2.fastq.gz	ERR488961	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR488/ERR488961/ERR488961_2.fastq.gz	a995e075cab87b706b8796a34b4be56a	  	150	76	Cell 17
Cell 18	ERS444180	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 18	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 18	sequencing assay	ERX454765	cell18_1.fastq.gz	cell18_1.fastq.gz	ERR489044	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR489/ERR489044/ERR489044_1.fastq.gz	5054b3818fbb6d050a16e12ac8833c22	  	150	76	Cell 18
Cell 18	ERS444180	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 18	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 18	sequencing assay	ERX454765	cell18_2.fastq.gz	cell18_2.fastq.gz	ERR489044	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR489/ERR489044/ERR489044_2.fastq.gz	16790cab02e407bcdf6e1539580de93b	  	150	76	Cell 18
Cell 19	ERS444203	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 19	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 19	sequencing assay	ERX454788	cell19_1.fastq.gz	cell19_1.fastq.gz	ERR488976	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR488/ERR488976/ERR488976_1.fastq.gz	a9b35d3ce502596a9fc5d24d5c3866ab	  	150	76	Cell 19
